2024-12-03T14:12:14.952-06:00  INFO 94787 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 94787 (/Users/nicholasnolen/Documents/GitHub/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by nicholasnolen in /Users/nicholasnolen/Documents/GitHub/pet-adoption-f24-team-1)
2024-12-03T14:12:14.958-06:00  INFO 94787 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-03T14:12:15.322-06:00  INFO 94787 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-03T14:12:15.365-06:00  INFO 94787 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 10 JPA repository interfaces.
2024-12-03T14:12:15.675-06:00  INFO 94787 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-03T14:12:15.683-06:00  INFO 94787 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-03T14:12:15.684-06:00  INFO 94787 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-03T14:12:15.710-06:00  INFO 94787 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-03T14:12:15.710-06:00  INFO 94787 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 728 ms
2024-12-03T14:12:15.758-06:00  INFO 94787 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-03T14:12:16.872-06:00  INFO 94787 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-03T14:12:16.906-06:00  INFO 94787 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-03T14:12:16.926-06:00  INFO 94787 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-03T14:12:17.111-06:00  INFO 94787 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-03T14:12:17.127-06:00  INFO 94787 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-03T14:12:18.135-06:00  WARN 94787 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-12-03T14:13:01.081-06:00  INFO 95472 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-03T14:13:01.172-06:00  INFO 95472 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-03T14:13:01.377-06:00  INFO 95472 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-03T14:13:01.670-06:00  INFO 95472 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-03T14:13:01.783-06:00  WARN 95472 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-03T14:13:02.063-06:00  INFO 95472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-03T14:13:02.068-06:00  INFO 95472 --- [main] petadoption.api.PetAdoptionApplication   : Started PetAdoptionApplication in 3.196 seconds (process running for 3.62)
2024-12-03T14:44:29.591-06:00  INFO 95472 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-03T14:44:29.593-06:00  INFO 95472 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-03T14:44:29.601-06:00  INFO 95472 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2024-12-03T14:44:29.742-06:00 DEBUG 95472 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 limit ?,?
2024-12-03T14:44:29.774-06:00 DEBUG 95472 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select count(p1_0.petid) from pet p1_0
2024-12-03T14:44:34.994-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.location,u1_0.password,u1_0.phone,u1_0.role,u1_0.preference_id from users u1_0 where u1_0.email=?
2024-12-03T14:44:35.005-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select aca1_0.id,aca1_0.center_id,aca1_0.email,aca1_0.first_name,aca1_0.last_name,aca1_0.password,aca1_0.role from adoption_center_admins aca1_0 where aca1_0.email=?
2024-12-03T14:45:20.388-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.user_id from users u1_0 where u1_0.email=? limit ?
2024-12-03T14:45:20.512-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select next_val as id_val from users_sequence for update
2024-12-03T14:45:20.528-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : update users_sequence set next_val= ? where next_val=?
2024-12-03T14:45:20.539-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select next_val as id_val from preference_generator for update
2024-12-03T14:45:20.541-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : update preference_generator set next_val= ? where next_val=?
2024-12-03T14:45:20.555-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : insert into user_preferences (age_max,age_min,preferred_breed,preferred_gender,preferred_size,preferred_species,preference_id) values (?,?,?,?,?,?,?)
2024-12-03T14:45:20.560-06:00 DEBUG 95472 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : insert into users (bio,email,first_name,img_urg,last_name,location,password,phone,role,preference_id,user_id) values (?,?,?,?,?,?,?,?,?,?,?)
2024-12-03T14:45:52.089-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.location,u1_0.password,u1_0.phone,u1_0.role,u1_0.preference_id from users u1_0 where u1_0.email=?
2024-12-03T14:45:52.101-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from user_preferences up1_0 where up1_0.preference_id=?
2024-12-03T14:45:52.237-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.location,u1_0.password,u1_0.phone,u1_0.role,u1_0.preference_id from users u1_0 where u1_0.email=?
2024-12-03T14:46:17.259-06:00 DEBUG 95472 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.location,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-03T14:46:17.269-06:00 DEBUG 95472 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : update user_preferences set age_max=?,age_min=?,preferred_breed=?,preferred_gender=?,preferred_size=?,preferred_species=? where preference_id=?
2024-12-03T14:46:18.385-06:00 DEBUG 95472 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 limit ?,?
2024-12-03T14:46:18.391-06:00 DEBUG 95472 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select count(p1_0.petid) from pet p1_0
2024-12-03T14:48:35.501-06:00 DEBUG 95472 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0
2024-12-03T14:48:35.501-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0
2024-12-03T14:48:35.533-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:48:35.533-06:00 DEBUG 95472 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:48:35.545-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:48:35.545-06:00 DEBUG 95472 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:48:35.548-06:00 DEBUG 95472 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:48:35.548-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:00.182-06:00 DEBUG 95472 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-03T14:52:00.205-06:00 DEBUG 95472 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:01.745-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0
2024-12-03T14:52:01.745-06:00 DEBUG 95472 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0
2024-12-03T14:52:01.759-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:01.759-06:00 DEBUG 95472 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:01.763-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:01.763-06:00 DEBUG 95472 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:01.765-06:00 DEBUG 95472 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:01.765-06:00 DEBUG 95472 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select e1_0.adoption_center_id,e1_0.eventid,e1_0.date,e1_0.description,e1_0.details_page,e1_0.image_url,e1_0.location,e1_0.title from events e1_0 where e1_0.adoption_center_id=?
2024-12-03T14:52:39.177-06:00 DEBUG 95472 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-03T14:52:39.180-06:00 DEBUG 95472 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-03T14:52:39.199-06:00 DEBUG 95472 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-03T14:52:39.214-06:00 DEBUG 95472 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-03T14:52:40.122-06:00 DEBUG 95472 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-03T14:52:40.158-06:00 DEBUG 95472 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-03T14:52:40.380-06:00 DEBUG 95472 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-03T14:52:40.420-06:00 DEBUG 95472 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-03T14:52:40.476-06:00 DEBUG 95472 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-03T14:52:40.566-06:00 DEBUG 95472 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
