2024-12-09T09:57:19.448-06:00  INFO 55214 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55214 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T09:57:19.465-06:00  INFO 55214 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T09:57:20.270-06:00  INFO 55214 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T09:57:20.341-06:00  INFO 55214 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 11 JPA repository interfaces.
2024-12-09T09:57:20.942-06:00  INFO 55214 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T09:57:20.958-06:00  INFO 55214 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T09:57:20.959-06:00  INFO 55214 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T09:57:21.008-06:00  INFO 55214 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T09:57:21.009-06:00  INFO 55214 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1478 ms
2024-12-09T09:57:21.106-06:00  INFO 55214 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T09:57:22.290-06:00  INFO 55214 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T09:57:22.354-06:00  INFO 55214 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T09:57:22.395-06:00  INFO 55214 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T09:57:22.806-06:00  INFO 55214 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T09:57:22.837-06:00  INFO 55214 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T09:57:23.849-06:00  WARN 55214 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-12-09T10:31:38.755-06:00 DEBUG 55976 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.762-06:00 DEBUG 55976 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:31:38.780-06:00 DEBUG 55976 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.785-06:00 DEBUG 55976 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.790-06:00 DEBUG 55976 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.872-06:00 DEBUG 55976 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:31:38.894-06:00 DEBUG 55976 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:31:38.899-06:00 DEBUG 55976 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.911-06:00 DEBUG 55976 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.920-06:00 DEBUG 55976 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:38.928-06:00 DEBUG 55976 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:39.236-06:00 DEBUG 55976 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:31:39.241-06:00 DEBUG 55976 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:39.247-06:00 DEBUG 55976 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:39.263-06:00 DEBUG 55976 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:31:39.274-06:00 DEBUG 55976 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:20.791-06:00  INFO 55976 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:34:20.797-06:00  INFO 55976 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-09T10:34:20.820-06:00  INFO 55976 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-09T10:34:23.356-06:00  INFO 56013 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 56013 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T10:34:23.357-06:00  INFO 56013 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T10:34:23.823-06:00  INFO 56013 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T10:34:23.870-06:00  INFO 56013 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 11 JPA repository interfaces.
2024-12-09T10:34:24.231-06:00  INFO 56013 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T10:34:24.239-06:00  INFO 56013 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T10:34:24.239-06:00  INFO 56013 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T10:34:24.270-06:00  INFO 56013 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T10:34:24.270-06:00  INFO 56013 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 885 ms
2024-12-09T10:34:24.325-06:00  INFO 56013 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T10:34:24.571-06:00  INFO 56013 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25ad25f5
2024-12-09T10:34:24.573-06:00  INFO 56013 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-09T10:34:24.627-06:00  INFO 56013 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T10:34:24.662-06:00  INFO 56013 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T10:34:24.682-06:00  INFO 56013 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T10:34:24.889-06:00  INFO 56013 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T10:34:25.709-06:00  INFO 56013 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09T10:34:25.843-06:00  INFO 56013 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:34:26.383-06:00  INFO 56013 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09T10:34:26.819-06:00  INFO 56013 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09T10:34:26.979-06:00  WARN 56013 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09T10:34:27.373-06:00  INFO 56013 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-09T10:34:27.380-06:00  INFO 56013 --- [main] petadoption.api.PetAdoptionApplication   : Started PetAdoptionApplication in 4.304 seconds (process running for 4.761)
2024-12-09T10:34:31.014-06:00  INFO 56013 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09T10:34:31.015-06:00  INFO 56013 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-09T10:34:31.018-06:00  INFO 56013 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-12-09T10:34:31.215-06:00 DEBUG 56013 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:34:31.215-06:00 DEBUG 56013 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:34:31.216-06:00 DEBUG 56013 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:34:31.216-06:00 DEBUG 56013 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:34:31.259-06:00 DEBUG 56013 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:34:31.270-06:00 DEBUG 56013 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:34:31.284-06:00 DEBUG 56013 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:34:31.285-06:00 DEBUG 56013 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:34:31.293-06:00 DEBUG 56013 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.295-06:00 DEBUG 56013 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:34:31.313-06:00 DEBUG 56013 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:34:31.330-06:00 DEBUG 56013 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.349-06:00 DEBUG 56013 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.357-06:00 DEBUG 56013 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.514-06:00 DEBUG 56013 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:34:31.592-06:00 DEBUG 56013 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:34:31.601-06:00 DEBUG 56013 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.613-06:00 DEBUG 56013 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.623-06:00 DEBUG 56013 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:31.632-06:00 DEBUG 56013 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:34.601-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:34:34.618-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-09T10:34:34.883-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:34:34.885-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:34.887-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:34.889-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:34.891-06:00 DEBUG 56013 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:34:55.727-06:00  INFO 56013 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:34:55.734-06:00  INFO 56013 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-09T10:34:55.762-06:00  INFO 56013 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-09T10:34:58.295-06:00  INFO 56027 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 56027 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T10:34:58.296-06:00  INFO 56027 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T10:34:58.753-06:00  INFO 56027 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T10:34:58.799-06:00  INFO 56027 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 11 JPA repository interfaces.
2024-12-09T10:34:59.309-06:00  INFO 56027 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T10:34:59.318-06:00  INFO 56027 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T10:34:59.319-06:00  INFO 56027 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T10:34:59.352-06:00  INFO 56027 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T10:34:59.352-06:00  INFO 56027 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1028 ms
2024-12-09T10:34:59.406-06:00  INFO 56027 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T10:34:59.678-06:00  INFO 56027 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d14e99e
2024-12-09T10:34:59.679-06:00  INFO 56027 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-09T10:34:59.734-06:00  INFO 56027 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T10:34:59.768-06:00  INFO 56027 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T10:34:59.788-06:00  INFO 56027 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T10:35:00.004-06:00  INFO 56027 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T10:35:00.854-06:00  INFO 56027 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09T10:35:01.010-06:00  INFO 56027 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:35:01.269-06:00  INFO 56027 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09T10:35:01.635-06:00  INFO 56027 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09T10:35:01.789-06:00  WARN 56027 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09T10:35:02.144-06:00  INFO 56027 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-09T10:35:02.151-06:00  INFO 56027 --- [main] petadoption.api.PetAdoptionApplication   : Started PetAdoptionApplication in 4.117 seconds (process running for 4.578)
2024-12-09T10:35:11.382-06:00  INFO 56027 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09T10:35:11.383-06:00  INFO 56027 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-09T10:35:11.387-06:00  INFO 56027 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-12-09T10:35:11.511-06:00 DEBUG 56027 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:35:11.511-06:00 DEBUG 56027 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:35:11.512-06:00 DEBUG 56027 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:35:11.512-06:00 DEBUG 56027 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:35:11.512-06:00 DEBUG 56027 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:35:11.537-06:00 DEBUG 56027 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:35:11.537-06:00 DEBUG 56027 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
